"","GEOID","median_block_traveltime","median_block_income","perc_noVehicle","travel_rank","income_rank","vehicle_rank","accessibility"
"1",27053003801,24,27379,29.6,44,19,4,67
"2",27053003802,21,32557,29.6,82,28,5,115
"3",27053103900,21,21918,26.6,92,12,20,124
"4",27053103900,21,33214,26.6,91,29,21,141
"5",27053003801,24,63646,29.6,43,119,6,168
"6",27053106400,22,16875,8.8,75,7,117,199
"7",27053104001,32,55261,9,11,93,112,216
"8",27053107400,18,34125,13,133,30,72,235
"9",27053108800,27,47230,6.1,33,63,149,245
"10",27053003802,21,75190,29.6,81,161,7,249
"11",27053106200,16,40125,16.9,170,42,52,264
"12",27053104001,32,76385,9,10,167,114,291
"13",27053104902,10,18846,26.4,267,8,22,297
"14",27053105204,11,47386,31.8,237,64,1,302
"15",27053005901,9,19089,27.5,282,9,14,305
"16",27053104902,10,25600,26.4,266,17,23,306
"17",27053106200,16,54491,16.9,172,89,53,314
"18",27053104802,10,26458,19.5,263,18,35,316
"19",27053104802,10,28229,19.5,262,21,36,319
"20",27053005901,9,30000,27.5,283,24,15,322
"21",27053105204,11,53740,31.8,235,87,2,324
"22",27053105201,14,52125,14.8,191,75,58,324
"23",27053108800,27,69565,6.1,31,141,153,325
"24",27053005901,9,31083,27.5,284,26,16,326
"25",27053125600,11,21083,13.4,249,11,67,327
"26",27053008200,11,24973,12.2,230,15,83,328
"27",27053007801,16,48438,10.5,163,66,99,328
"28",27053103700,20,52337,6.5,118,77,140,335
"29",27053000102,20,53304,6.1,102,83,151,336
"30",27053104802,10,39177,19.5,261,39,37,337
"31",27053105600,9,28118,23.9,298,20,27,345
"32",27053103700,20,53438,6.5,119,85,141,345
"33",27053106900,9,30846,27.1,304,25,17,346
"34",27053003200,13,37222,9.3,203,36,110,349
"35",27053106700,11,51074,19.4,240,72,38,350
"36",27053101300,13,41591,10.7,208,46,96,350
"37",27053007801,16,53682,10.5,164,86,100,350
"38",27053103700,20,55197,6.5,116,92,142,350
"39",27053102100,10,42868,19.2,260,51,41,352
"40",27053107400,18,70500,13,134,145,73,352
"41",27053102100,10,44091,19.2,258,53,42,353
"42",27053102100,10,45625,19.2,259,57,43,359
"43",27053106900,9,39208,27.1,302,40,18,360
"44",27053104902,10,49911,26.4,265,71,24,360
"45",27053105600,9,37298,23.9,299,37,28,364
"46",27053006800,9,41765,20.7,285,48,31,364
"47",27053106900,9,41417,27.1,303,45,19,367
"48",27053105600,9,38370,23.9,301,38,29,368
"49",27053104902,10,52863,26.4,264,80,25,369
"50",27053104002,26,53348,2.2,39,84,247,370
"51",27053103400,12,40288,10.2,225,43,103,371
"52",27053105700,8,35833,29.4,329,35,8,372
"53",27053110400,21,67981,6.4,96,135,144,375
"54",27053000102,20,65217,6.1,103,125,152,380
"55",27053012003,24,67500,4.2,45,132,203,380
"56",27053125900,10,35507,12.5,272,33,76,381
"57",27053006800,9,47035,20.7,288,62,32,382
"58",27053006800,9,48105,20.7,286,65,33,384
"59",27053103400,12,45966,10.2,224,59,104,387
"60",27053101600,8,12488,13.9,326,2,61,389
"61",27053100700,23,51571,1.8,60,74,255,389
"62",27053106700,11,62663,19.4,239,114,39,392
"63",27053001700,19,62962,6.2,130,116,146,392
"64",27053110400,21,74375,6.4,97,157,145,399
"65",27053006800,9,52941,20.7,287,81,34,402
"66",27053125900,10,43125,12.5,273,52,77,402
"67",27053126300,10,15485,8.8,280,6,116,402
"68",27053001700,19,66786,6.2,129,130,147,406
"69",27053105204,11,76492,31.8,236,168,3,407
"70",27053111100,20,65250,5.7,120,126,162,408
"71",27053105201,14,74643,14.8,192,159,59,410
"72",27053108700,14,71395,13.9,199,147,64,410
"73",27053000300,26,80083,4.4,35,180,197,412
"74",27053102800,9,35446,12.1,297,32,87,416
"75",27053000300,26,81641,4.4,34,185,198,417
"76",27053100700,23,58552,1.8,61,101,256,418
"77",27053105400,8,29144,13.3,327,22,70,419
"78",27053100400,13,42025,5.5,206,49,166,421
"79",27053106000,5,15227,19,373,5,44,422
"80",27053126101,13,72417,15.4,215,152,55,422
"81",27053126101,13,73047,15.4,214,153,56,423
"82",27053104801,4.5,13064,17.7,374,3,47,424
"83",27053106700,11,71734,19.4,238,149,40,427
"84",27053107000,11,46111,8.2,243,60,124,427
"85",27053106600,17,74531,9,158,158,113,429
"86",27053104100,14,22500,3.2,189,13,228,430
"87",27053104902,10,68977,26.4,268,138,26,432
"88",27053100500,23,56825,1.4,56,96,280,432
"89",27053106000,5,25491,19,372,16,45,433
"90",27053102800,9,42422,12.1,296,50,88,434
"91",27053126201,8,8125,10.5,335,1,98,434
"92",27053110500,23,60357,1.8,69,108,257,434
"93",27053104801,4.5,23772,17.7,375,14,48,437
"94",27053005902,8,41141,12.7,320,44,74,438
"95",27053008200,11,64519,12.2,232,122,84,438
"96",27053107000,11,51442,8.2,242,73,125,440
"97",27053108800,27,100455,6.1,32,252,156,440
"98",27053003300,15,53194,4.7,174,82,184,440
"99",27053101600,8,45125,13.9,325,54,62,441
"100",27053105700,8,58776,29.4,331,102,9,442
"101",27053105600,9,62344,23.9,300,112,30,442
"102",27053012003,24,82750,4.2,48,191,205,444
"103",27053109100,18,49763,2.5,136,70,239,445
"104",27053100500,23,60125,1.4,57,107,281,445
"105",27053102600,16,72065,8.1,168,150,128,446
"106",27053003300,15,53958,4.7,173,88,185,446
"107",27053106000,5,34615,19,371,31,46,448
"108",27053008200,11,67647,12.2,231,134,85,450
"109",27053105500,14,58152,5.8,193,99,158,450
"110",27053005902,8,45820,12.7,321,58,75,454
"111",27053000102,20,84619,6.1,105,194,155,454
"112",27053108900,31.5,63750,0.6,17,120,319,456
"113",27053101300,13,73299,10.7,207,154,97,458
"114",27053126000,7,20694,10.9,356,10,93,459
"115",27053102500,7,29354,11,347,23,90,460
"116",27053102600,16,75729,8.1,169,165,129,463
"117",27053100400,13,55179,5.5,205,91,167,463
"118",27053100200,17,35661,1.3,152,34,282,468
"119",27053107500,28.5,84868,1.9,21,196,253,470
"120",27053100800,14,52568,4,184,78,214,476
"121",27053126000,7,32356,10.9,357,27,94,478
"122",27053105201,14,94453,14.8,190,231,60,481
"123",27053108700,14,90458,13.9,197,220,65,482
"124",27053125600,11,75875,13.4,248,166,68,482
"125",27053008200,11,75714,12.2,233,164,86,483
"126",27053105700,8,70385,29.4,330,144,10,484
"127",27053008400,10,59833,8.1,251,106,127,484
"128",27053109200,11,49375,5.2,244,68,172,484
"129",27053003200,13,78385,9.3,204,172,111,487
"130",27053012003,24,93846,4.2,50,229,209,488
"131",27053105500,14,68516,5.8,194,136,159,489
"132",27053002200,8,39485,7.7,316,41,133,490
"133",27053104002,26,86444,2.2,38,203,249,490
"134",27053100700,23,78977,1.8,58,174,258,490
"135",27053107000,11,65559,8.2,241,127,126,494
"136",27053002400,17,66607,3.6,144,129,221,494
"137",27053100900,7,59787,17.4,343,104,49,496
"138",27053000300,26,103819,4.4,36,261,199,496
"139",27053104400,5,63214,29.2,369,118,11,498
"140",27053104002,26,89013,2.2,37,211,250,498
"141",27053104400,5,64471,29.2,368,121,12,501
"142",27053101600,8,62833,13.9,324,115,63,502
"143",27053106200,16,109205,16.9,171,278,54,503
"144",27053008300,12,56016,4.6,221,94,188,503
"145",27053100900,7,61792,17.4,344,110,50,504
"146",27053002700,8,45250,8,318,55,131,504
"147",27053108700,14,97542,13.9,198,241,66,505
"148",27053110500,23,79792,1.8,68,178,259,505
"149",27053008300,12,56989,4.6,220,97,189,506
"150",27053106500,23,89176,3,64,212,231,507
"151",27053126000,7,46410,10.9,355,61,95,511
"152",27053106500,23,89828,3,65,216,232,513
"153",27053110100,14,48984,2.3,202,67,244,513
"154",27053101800,12,56354,4.3,222,95,200,517
"155",27053106400,22,138750,8.8,76,323,120,519
"156",27053125700,9,52708,6.7,311,79,137,527
"157",27053012001,28,80179,0.6,27,181,320,528
"158",27053125900,10,79810,12.5,274,179,78,531
"159",27053103700,20,106389,6.5,117,271,143,531
"160",27053107500,28.5,103646,1.9,20,260,254,534
"161",27053000102,20,108333,6.1,104,276,157,537
"162",27053100200,17,59822,1.3,151,105,283,539
"163",27053100900,7,71635,17.4,342,148,51,541
"164",27053002200,8,55066,7.7,317,90,134,541
"165",27053002400,17,78844,3.6,145,173,223,541
"166",27053109200,11,64630,5.2,245,123,174,542
"167",27053108900,31.5,87679,0.6,15,207,321,543
"168",27053125700,9,57632,6.7,309,98,138,545
"169",27053103000,18,69375,1.5,131,140,276,547
"170",27053126101,13,109464,15.4,213,279,57,549
"171",27053000101,21,67413,0.4,79,131,339,549
"172",27053107600,41,97679,0.9,7,243,300,550
"173",27053125600,11,95694,13.4,247,236,69,552
"174",27053012101,21,111058,4.7,83,283,186,552
"175",27053012003,24,114423,4.2,46,297,210,553
"176",27053103600,21,96577,3.3,89,239,225,553
"177",27053104400,5,78301,29.2,370,171,13,554
"178",27053102800,9,77568,12.1,295,170,89,554
"179",27053125800,7,45313,6.1,354,56,148,558
"180",27053126102,10,87479,12.4,275,206,79,560
"181",27053000101,21,70292,0.4,77,143,340,560
"182",27053100700,23,97616,1.8,59,242,260,561
"183",27053101800,12,68809,4.3,223,137,202,562
"184",27053100800,14,75417,4,185,162,215,562
"185",27053108600,8,60500,8.6,333,109,121,563
"186",27053103600,21,99948,3.3,88,251,226,565
"187",27053000601,14,81146,4.2,178,184,204,566
"188",27053101900,9,14359,1.6,293,4,269,566
"189",27053106600,17,114519,9,157,298,115,570
"190",27053111100,20,111346,5.7,123,285,163,571
"191",27053102000,10,62426,4.3,257,113,201,571
"192",27053125800,7,49663,6.1,353,69,150,572
"193",27053012001,28,92813,0.6,25,225,322,572
"194",27053012102,21,80833,0.8,86,182,307,575
"195",27053009500,9,63125,5.2,290,117,173,580
"196",27053007700,8,64814,6.8,322,124,135,581
"197",27053126102,10,93125,12.4,276,227,80,583
"198",27053000601,14,84907,4.2,179,198,206,583
"199",27053109100,18,86736,2.5,138,205,240,583
"200",27053110200,17,69129,1.2,159,139,285,583
"201",27053110500,23,102394,1.8,67,256,261,584
"202",27053012001,28,95375,0.6,28,233,323,584
"203",27053108900,31.5,98281,0.6,16,247,324,587
"204",27053109700,11.5,62300,2.2,229,111,248,588
"205",27053107600,41,110074,0.9,5,281,302,588
"206",27053000601,14,85694,4.2,182,201,207,590
"207",27053111100,20,119886,5.7,122,305,164,591
"208",27053103400,12,105189,10.2,226,266,105,597
"209",27053012101,21,142094,4.7,84,327,187,598
"210",27053008100,5,67625,9.9,360,133,106,599
"211",27053000601,14,89632,4.2,180,214,208,602
"212",27053108600,8,72200,8.6,334,151,122,607
"213",27053002700,8,73813,8,319,156,132,607
"214",27053009600,7,58490,5.4,339,100,168,607
"215",27053110500,23,108272,1.8,70,275,262,607
"216",27053103000,18,84886,1.5,132,197,278,607
"217",27053012102,21,89773,0.8,85,215,308,608
"218",27053125700,9,75083,6.7,310,160,139,609
"219",27053104100,14,83375,3.2,188,192,229,609
"220",27053126300,10,89327,8.8,279,213,118,610
"221",27053111100,20,140075,5.7,121,324,165,610
"222",27053109000,29,105521,0.6,18,267,325,610
"223",27053012003,24,164297,4.2,49,351,212,612
"224",27053110500,23,111875,1.8,66,287,263,616
"225",27053100800,14,90527,4,186,221,216,623
"226",27053012003,24,190662,4.2,47,364,213,624
"227",27053011000,17,65938,0,147,128,350,625
"228",27053107600,41,131438,0.9,6,316,305,627
"229",27053107600,41,134643,0.9,4,319,306,629
"230",27053126300,10,94327,8.8,281,230,119,630
"231",27053111600,21,91563,0.7,101,222,310,633
"232",27053126102,10,109041,12.4,278,277,81,636
"233",27053009500,9,79421,5.2,289,176,175,640
"234",27053104100,14,93091,3.2,187,226,230,643
"235",27053101200,17,100588,2.8,155,253,235,643
"236",27053105400,8,97684,13.3,328,245,71,644
"237",27053011704,41,123696,0.5,3,308,333,644
"238",27053008100,5,79330,9.9,363,175,107,645
"239",27053007700,8,81972,6.8,323,187,136,646
"240",27053012102,21,99833,0.8,87,250,309,646
"241",27053110900,15,102232,4,175,255,218,648
"242",27053100800,14,99732,4,183,249,217,649
"243",27053109200,11,92015,5.2,246,224,180,650
"244",27053101200,17,103375,2.8,156,259,236,651
"245",27053102500,7,90417,11,346,219,91,656
"246",27053008100,5,81964,9.9,362,186,108,656
"247",27053000101,21,95898,0.4,78,237,342,657
"248",27053108000,10,86726,4.5,269,204,194,667
"249",27053106500,23,250001,3,62,372,233,667
"250",27053008400,10,112596,8.1,250,289,130,669
"251",27053009600,7,75469,5.4,338,163,169,670
"252",27053106500,23,250001,3,63,373,234,670
"253",27053110200,17,91898,1.2,162,223,286,671
"254",27053000101,21,99063,0.4,80,248,343,671
"255",27053010600,28,117885,0.4,24,302,345,671
"256",27053109100,18,114405,2.5,137,296,241,674
"257",27053111600,21,104947,0.7,98,265,311,674
"258",27053111400,23,122639,1.1,74,307,294,675
"259",27053109100,18,115438,2.5,135,299,242,676
"260",27053000603,25,113438,0.4,40,293,344,677
"261",27053126202,13,106356,4.6,219,269,190,678
"262",27053103600,21,185446,3.3,90,361,227,678
"263",27053009500,9,88611,5.2,291,210,178,679
"264",27053109000,29,149572,0.6,19,334,327,680
"265",27053110900,15,111800,4,176,286,219,681
"266",27053011800,20,89934,0,111,217,353,681
"267",27053012001,28,143750,0.6,29,329,326,684
"268",27053111200,32,162125,0.6,14,347,329,690
"269",27053011704,41,170294,0.5,2,354,334,690
"270",27053022801,38,135000,0,8,320,363,691
"271",27053011704,41,172621,0.5,1,356,335,692
"272",27053125800,7,82195,6.1,352,188,154,694
"273",27053111200,32,167700,0.6,12,352,330,694
"274",27053109800,18,85905,0,142,202,351,695
"275",27053103100,11,85147,1.7,234,199,264,697
"276",27053111300,24,144306,0.7,55,330,312,697
"277",27053111300,24,148438,0.7,52,332,313,697
"278",27053111200,32,168750,0.6,13,353,331,697
"279",27053000603,25,123750,0.4,42,309,346,697
"280",27053110900,15,116466,4,177,301,220,698
"281",27053009600,7,82337,5.4,340,189,170,699
"282",27053108000,10,95423,4.5,270,234,195,699
"283",27053101200,17,125729,2.8,153,310,237,700
"284",27053012001,28,155268,0.6,30,343,328,701
"285",27053111300,24,150000,0.7,53,336,314,703
"286",27053110800,13,93571,1.7,211,228,265,704
"287",27053000601,14,129327,4.2,181,313,211,705
"288",27053001100,8,76906,3.6,314,169,222,705
"289",27053110200,17,103370,1.2,161,258,287,706
"290",27053011000,17,88214,0,146,208,352,706
"291",27053110800,13,95250,1.7,209,232,266,707
"292",27053111500,20,113051,1.2,128,291,289,708
"293",27053011998,10,73750,0.9,255,155,298,708
"294",27053110200,17,103906,1.2,160,263,288,711
"295",27053101200,17,135117,2.8,154,321,238,713
"296",27053100200,17,109856,1.3,150,280,284,714
"297",27053109100,18,149273,2.5,139,333,243,715
"298",27053012001,28,175129,0.6,26,357,332,715
"299",27053108600,8,103828,8.6,332,262,123,717
"300",27053110800,13,96838,1.7,210,240,267,717
"301",27053109900,9,69708,1.6,305,142,270,717
"302",27053126102,10,182500,12.4,277,359,82,718
"303",27053110100,14,107552,2.3,200,273,245,718
"304",27053126201,8,110733,10.5,336,282,101,719
"305",27053010600,28,162813,0.4,23,348,348,719
"306",27053105500,14,203750,5.8,195,366,160,721
"307",27053001100,8,81000,3.6,315,183,224,722
"308",27053126202,13,129762,4.6,217,315,191,723
"309",27053126202,13,131719,4.6,216,317,192,725
"310",27053109700,11.5,98244,2.2,228,246,251,725
"311",27053109300,7,85685,5.2,350,200,176,726
"312",27053008100,5,102845,9.9,361,257,109,727
"313",27053000603,25,153333,0.4,41,342,347,730
"314",27053105500,14,250001,5.8,196,375,161,732
"315",27053126202,13,138503,4.6,218,322,193,733
"316",27053111300,24,186528,0.7,54,362,317,733
"317",27053105100,21,111102,0,93,284,357,734
"318",27053109300,7,88542,5.2,349,209,177,735
"319",27053110000,8.5,70568,1.5,312,146,277,735
"320",27053109400,6,84643,5,359,195,182,736
"321",27053111400,23,219474,1.1,73,368,295,736
"322",27053010600,28,203750,0.4,22,365,349,736
"323",27053111400,23,221855,1.1,72,369,296,737
"324",27053011800,20,106375,0,113,270,355,738
"325",27053111300,24,224219,0.7,51,370,318,739
"326",27053102500,7,118102,11,345,303,92,740
"327",27053110100,14,113929,2.3,201,294,246,741
"328",27053111400,23,250001,1.1,71,374,297,742
"329",27053109700,11.5,104250,2.2,227,264,252,743
"330",27053022801,38,189000,0,9,363,374,746
"331",27053109300,7,90391,5.2,351,218,179,748
"332",27053008500,5,41667,0.4,365,47,336,748
"333",27053101900,9,82697,1.6,292,190,271,753
"334",27053111500,20,152344,1.2,126,339,290,755
"335",27053111600,21,152438,0.7,100,340,315,755
"336",27053101900,9,84405,1.6,294,193,272,759
"337",27053105100,21,120694,0,94,306,359,759
"338",27053111500,20,156563,1.2,127,344,291,762
"339",27053109800,18,105568,0,141,268,354,763
"340",27053126201,8,140250,10.5,337,325,102,764
"341",27053111600,21,163676,0.7,99,350,316,765
"342",27053009600,7,101786,5.4,341,254,171,766
"343",27053110800,13,113333,1.7,212,292,268,772
"344",27053109300,7,97679,5.2,348,244,181,773
"345",27053109400,6,95515,5,358,235,183,776
"346",27053111500,20,184813,1.2,125,360,292,777
"347",27053008500,5,52308,0.4,367,76,337,780
"348",27053011703,20,129167,0,108,312,360,780
"349",27053111500,20,216591,1.2,124,367,293,784
"350",27053011800,20,129643,0,114,314,361,789
"351",27053011998,10,95927,0.9,254,238,299,791
"352",27053011800,20,132955,0,112,318,362,792
"353",27053010700,16,108162,0,165,274,356,795
"354",27053011703,20,142102,0,107,328,365,800
"355",27053011000,17,114167,0,148,295,358,801
"356",27053008500,5,59375,0.4,366,103,338,807
"357",27053011800,20,145096,0,115,331,366,812
"358",27053011703,20,151289,0,110,337,367,814
"359",27053105100,21,163250,0,95,349,372,816
"360",27053108000,10,177083,4.5,271,358,196,825
"361",27053011998,10,107222,0.9,253,272,301,826
"362",27053011703,20,158833,0,109,346,371,826
"363",27053011703,20,170556,0,106,355,373,834
"364",27053011000,17,141520,0,149,326,364,839
"365",27053109800,18,151705,0,140,338,368,846
"366",27053011998,10,112692,0.9,256,290,303,849
"367",27053109800,18,156625,0,143,345,370,858
"368",27053011998,10,129141,0.9,252,311,304,867
"369",27053109900,9,111895,1.6,308,288,273,869
"370",27053010700,16,152750,0,166,341,369,876
"371",27053109900,9,115833,1.6,307,300,274,881
"372",27053008500,5,79773,0.4,364,177,341,882
"373",27053109900,9,119531,1.6,306,304,275,885
"374",27053010700,16,231354,0,167,371,375,913
"375",27053110000,8.5,149615,1.5,313,335,279,927
