id,HMMReg2,HMMReg1
1,0.007,0.993
2,0.017,0.983
3,0.01,0.99
4,0.016,0.984
5,0.06,0.94
6,0.018,0.982
7,0.009,0.991
8,0.008,0.992
9,0.013,0.987
10,0.008,0.992
11,0.01,0.99
12,0.003,0.997
13,0.008,0.992
14,0.028,0.972
15,0.022,0.978
16,0.007,0.993
17,0.006,0.994
18,0.005,0.995
19,0.007,0.993
20,0.016,0.984
21,0.008,0.992
22,0.009,0.991
23,0.006,0.994
24,0.006,0.994
25,0.017,0.983
26,0.03,0.97
27,0.007,0.993
28,0.008,0.992
29,0.009,0.991
30,0.008,0.992
31,0.021,0.979
32,0.037,0.963
33,0.005,0.995
34,0.024,0.976
35,0.086,0.914
36,0.013,0.987
37,0.01,0.99
38,0.033,0.967
39,0.006,0.994
40,0.011,0.989
41,0.007,0.993
42,0.018,0.982
43,0.01,0.99
44,0.015,0.985
45,0.021,0.979
46,0.041,0.959
47,0.01,0.99
48,0.037,0.963
49,0.034,0.966
50,0.01,0.99
51,0.016,0.984
52,0.015,0.985
53,0.005,0.995
54,0.045,0.955
55,0.009,0.991
56,0.018,0.982
57,0.008,0.992
58,0.021,0.979
59,0.007,0.993
60,0.017,0.983
61,0.006,0.994
62,0.008,0.992
63,0.005,0.995
64,0.004,0.996
65,0.009,0.991
66,0.007,0.993
67,0.009,0.991
68,0.005,0.995
69,0.007,0.993
70,0.009,0.991
71,0.009,0.991
72,0.005,0.995
73,0.006,0.994
74,0.006,0.994
75,0.01,0.99
76,0.012,0.988
77,0.016,0.984
78,0.016,0.984
79,0.011,0.989
80,0.01,0.99
81,0.007,0.993
82,0.005,0.995
83,0.024,0.976
84,0.006,0.994
85,0.005,0.995
86,0.011,0.989
87,0.006,0.994
88,0.005,0.995
89,0.029,0.971
90,0.008,0.992
91,0.008,0.992
92,0.005,0.995
93,0.006,0.994
94,0.008,0.992
95,0.008,0.992
96,0.005,0.995
97,0.1,0.9
98,0.008,0.992
99,0.015,0.985
100,0.143,0.857
101,0.079,0.921
102,0.005,0.995
103,0.015,0.985
104,0.01,0.99
105,0.09,0.91
106,0.034,0.966
107,0.011,0.989
108,0.006,0.994
109,0.013,0.987
110,0.012,0.988
111,0.039,0.961
112,0.005,0.995
113,0.008,0.992
114,0.005,0.995
115,0.011,0.989
116,0.006,0.994
117,0.006,0.994
118,0.006,0.994
119,0.007,0.993
120,0.017,0.983
121,0.005,0.995
122,0.004,0.996
123,0.012,0.988
124,0.006,0.994
125,0.006,0.994
126,0.009,0.991
127,0.006,0.994
128,0.005,0.995
129,0.012,0.988
130,0.007,0.993
131,0.016,0.984
132,0.012,0.988
133,0.004,0.996
134,0.042,0.958
135,0.006,0.994
136,0.012,0.988
137,0.007,0.993
138,0.006,0.994
139,0.005,0.995
140,0.01,0.99
141,0.008,0.992
142,0.004,0.996
143,0.022,0.978
144,0.005,0.995
145,0.015,0.985
146,0.006,0.994
147,0.005,0.995
148,0.008,0.992
149,0.007,0.993
150,0.03,0.97
151,0.028,0.972
152,0.016,0.984
153,0.016,0.984
154,0.005,0.995
155,0.014,0.986
156,0.032,0.968
157,0.012,0.988
158,0.009,0.991
159,0.01,0.99
160,0.007,0.993
161,0.012,0.988
162,0.014,0.986
163,0.009,0.991
164,0.006,0.994
165,0.037,0.963
166,0.022,0.978
167,0.015,0.985
168,0.027,0.973
169,0.06,0.94
170,0.004,0.996
171,0.014,0.986
172,0.006,0.994
173,0.006,0.994
174,0.006,0.994
175,0.016,0.984
176,0.006,0.994
177,0.006,0.994
178,0.01,0.99
179,0.02,0.98
180,0.008,0.992
181,0.01,0.99
182,0.01,0.99
183,0.013,0.987
184,0.019,0.981
185,0.012,0.988
186,0.018,0.982
187,0.01,0.99
188,0.007,0.993
189,0.01,0.99
190,0.009,0.991
191,0.012,0.988
192,0.015,0.985
193,0.01,0.99
194,0.005,0.995
195,0.021,0.979
196,0.05,0.95
197,0.007,0.993
198,0.025,0.975
199,0.007,0.993
200,0.004,0.996
201,0.007,0.993
202,0.011,0.989
203,0.005,0.995
204,0.005,0.995
205,0.005,0.995
206,0.016,0.984
207,0.041,0.959
208,0.028,0.972
209,0.026,0.974
210,0.011,0.989
211,0.009,0.991
212,0.083,0.917
213,0.011,0.989
214,0.011,0.989
215,0.01,0.99
216,0.035,0.965
217,0.027,0.973
218,0.034,0.966
219,0.016,0.984
220,0.01,0.99
221,0.013,0.987
222,0.007,0.993
223,0.014,0.986
224,0.006,0.994
225,0.049,0.951
226,0.008,0.992
227,0.007,0.993
228,0.013,0.987
229,0.186,0.814
230,0.059,0.941
231,0.01,0.99
232,0.159,0.841
233,0.055,0.945
234,0.016,0.984
235,0.009,0.991
236,0.015,0.985
237,0.162,0.838
238,0.007,0.993
239,0.012,0.988
240,0.005,0.995
241,0.011,0.989
242,0.009,0.991
243,0.12,0.88
244,0.006,0.994
245,0.075,0.925
246,0.024,0.976
247,0.007,0.993
248,0.043,0.957
249,0.008,0.992
250,0.01,0.99
251,0.008,0.992
252,0.009,0.991
253,0.007,0.993
254,0.005,0.995
255,0.049,0.951
256,0.008,0.992
257,0.012,0.988
258,0.035,0.965
259,0.008,0.992
260,0.019,0.981
261,0.007,0.993
262,0.012,0.988
263,0.012,0.988
264,0.006,0.994
265,0.009,0.991
266,0.005,0.995
267,0.026,0.974
268,0.013,0.987
269,0.013,0.987
270,0.005,0.995
271,0.014,0.986
272,0.036,0.964
273,0.014,0.986
274,0.007,0.993
275,0.009,0.991
276,0.01,0.99
277,0.045,0.955
278,0.007,0.993
279,0.007,0.993
280,0.007,0.993
281,0.019,0.981
282,0.005,0.995
283,0.019,0.981
284,0.071,0.929
285,0.011,0.989
286,0.012,0.988
287,0.052,0.948
288,0.017,0.983
289,0.028,0.972
290,0.007,0.993
291,0.007,0.993
292,0.014,0.986
293,0.005,0.995
294,0.012,0.988
295,0.005,0.995
296,0.006,0.994
297,0.008,0.992
298,0.01,0.99
299,0.007,0.993
300,0.008,0.992
301,0.013,0.987
302,0.011,0.989
303,0.007,0.993
304,0.009,0.991
305,0.09,0.91
306,0.045,0.955
307,0.151,0.849
308,0.113,0.887
309,0.053,0.947
310,0.068,0.932
311,0.02,0.98
312,0.008,0.992
313,0.028,0.972
314,0.111,0.889
315,0.117,0.883
316,0.067,0.933
317,0.133,0.867
318,0.197,0.803
319,0.07,0.93
320,0.211,0.789
321,0.031,0.969
322,0.122,0.878
323,0.125,0.875
324,0.127,0.873
325,0.047,0.953
326,0.142,0.858
327,0.121,0.879
328,0.033,0.967
329,0.026,0.974
330,0.054,0.946
331,0.055,0.945
332,0.072,0.928
333,0.025,0.975
334,0.031,0.969
335,0.037,0.963
336,0.134,0.866
337,0.089,0.911
338,0.189,0.811
339,0.168,0.832
340,0.051,0.949
341,0.205,0.795
342,0.242,0.758
343,0.134,0.866
344,0.255,0.745
345,0.167,0.833
346,0.091,0.909
347,0.185,0.815
348,0.166,0.834
349,0.093,0.907
350,0.045,0.955
351,0.06,0.94
352,0.059,0.941
353,0.033,0.967
354,0.034,0.966
355,0.355,0.645
356,0.279,0.721
357,0.077,0.923
358,0.115,0.885
359,0.006,0.994
360,0.013,0.987
361,0.057,0.943
362,0.202,0.798
363,0.226,0.774
364,0.165,0.835
365,0.152,0.848
366,0.34,0.66
367,0.061,0.939
368,0.372,0.628
369,0.061,0.939
370,0.039,0.961
371,0.013,0.987
372,0.18,0.82
373,0.018,0.982
374,0.125,0.875
375,0.02,0.98
376,0.192,0.808
377,0.06,0.94
378,0.047,0.953
379,0.055,0.945
380,0.035,0.965
381,0.078,0.922
382,0.016,0.984
383,0.067,0.933
384,0.007,0.993
385,0.008,0.992
386,0.009,0.991
387,0.039,0.961
388,0.015,0.985
389,0.02,0.98
390,0.011,0.989
391,0.023,0.977
392,0.294,0.706
393,0.235,0.765
394,0.411,0.589
395,0.302,0.698
396,0.202,0.798
397,0.219,0.781
398,0.256,0.744
399,0.235,0.765
400,0.351,0.649
401,0.36,0.64
402,0.365,0.635
403,0.284,0.716
404,0.275,0.725
405,0.284,0.716
406,0.304,0.696
407,0.342,0.658
408,0.36,0.64
409,0.331,0.669
410,0.463,0.537
411,0.264,0.736
412,0.486,0.514
413,0.431,0.569
414,0.533,0.467
415,0.483,0.517
416,0.363,0.637
417,0.396,0.604
418,0.519,0.481
419,0.379,0.621
420,0.273,0.727
421,0.302,0.698
422,0.48,0.52
423,0.356,0.644
424,0.281,0.719
425,0.385,0.615
426,0.571,0.429
427,0.559,0.441
428,0.614,0.386
429,0.563,0.437
430,0.421,0.579
431,0.292,0.708
432,0.402,0.598
433,0.435,0.565
434,0.662,0.338
435,0.844,0.156
436,0.614,0.386
437,0.736,0.264
438,0.748,0.252
439,0.499,0.501
440,0.648,0.352
441,0.64,0.36
442,0.586,0.414
443,0.401,0.599
444,0.565,0.435
445,0.801,0.199
446,0.309,0.691
447,0.36,0.64
448,0.309,0.691
449,0.617,0.383
450,0.477,0.523
451,0.305,0.695
452,0.414,0.586
453,0.565,0.435
454,0.318,0.682
455,0.241,0.759
456,0.32,0.68
457,0.273,0.727
458,0.276,0.724
459,0.411,0.589
460,0.128,0.872
461,0.212,0.788
462,0.472,0.528
463,0.102,0.898
464,0.145,0.855
465,0.511,0.489
466,0.332,0.668
467,0.374,0.626
468,0.169,0.831
469,0.076,0.924
470,0.065,0.935
471,0.422,0.578
472,0.477,0.523
473,0.53,0.47
474,0.437,0.563
475,0.372,0.628
476,0.396,0.604
477,0.405,0.595
478,0.097,0.903
479,0.034,0.966
480,0.26,0.74
481,0.398,0.602
482,0.553,0.447
483,0.471,0.529
484,0.444,0.556
485,0.363,0.637
486,0.351,0.649
487,0.661,0.339
488,0.463,0.537
489,0.494,0.506
490,0.544,0.456
491,0.318,0.682
492,0.508,0.492
493,0.743,0.257
494,0.546,0.454
495,0.686,0.314
496,0.681,0.319
497,0.618,0.382
498,0.317,0.683
499,0.472,0.528
500,0.704,0.296
501,0.984,0.016
502,0.32,0.68
503,0.596,0.404
504,0.564,0.436
505,0.753,0.247
506,0.376,0.624
507,0.632,0.368
508,0.477,0.523
509,0.669,0.331
510,0.347,0.653
511,0.625,0.375
512,0.572,0.428
513,0.651,0.349
514,0.913,0.087
515,0.57,0.43
516,0.422,0.578
517,0.896,0.104
518,0.426,0.574
519,0.297,0.703
520,0.73,0.27
521,0.402,0.598
522,0.872,0.128
523,0.782,0.218
524,0.279,0.721
525,0.489,0.511
526,0.692,0.308
527,0.355,0.645
528,0.392,0.608
529,0.7,0.3
530,0.587,0.413
531,0.62,0.38
532,0.684,0.316
533,0.561,0.439
534,0.635,0.365
535,0.725,0.275
536,0.668,0.332
537,0.561,0.439
538,0.472,0.528
539,0.699,0.301
540,0.566,0.434
541,0.543,0.457
542,0.666,0.334
543,0.485,0.515
544,0.442,0.558
545,0.386,0.614
546,0.538,0.462
547,0.519,0.481
548,0.919,0.081
549,0.775,0.225
550,0.727,0.273
551,0.797,0.203
552,0.809,0.191
553,0.598,0.402
554,0.734,0.266
555,0.696,0.304
556,0.695,0.305
557,0.677,0.323
558,0.701,0.299
559,0.912,0.088
560,0.593,0.407
561,0.899,0.101
562,0.887,0.113
563,0.762,0.238
564,0.604,0.396
565,0.64,0.36
566,0.968,0.032
567,0.882,0.118
568,0.859,0.141
569,0.616,0.384
570,0.627,0.373
571,0.597,0.403
572,0.484,0.516
573,0.539,0.461
574,0.492,0.508
575,0.467,0.533
576,0.523,0.477
577,0.562,0.438
578,0.611,0.389
579,0.631,0.369
580,0.583,0.417
581,0.845,0.155
582,0.271,0.729
583,0.466,0.534
584,0.595,0.405
585,0.862,0.138
586,0.464,0.536
587,0.724,0.276
588,0.688,0.312
589,0.637,0.363
590,0.536,0.464
591,0.56,0.44
592,0.461,0.539
593,0.921,0.079
594,0.976,0.024
595,0.933,0.067
596,0.947,0.053
597,0.822,0.178
598,0.962,0.038
599,0.941,0.059
600,0.968,0.032
601,0.947,0.053
602,0.967,0.033
603,0.921,0.079
604,0.943,0.057
605,0.921,0.079
606,0.98,0.02
607,0.987,0.013
608,0.986,0.014
609,0.982,0.018
610,0.982,0.018
611,0.854,0.146
612,0.977,0.023
613,0.985,0.015
614,0.981,0.019
615,0.978,0.022
616,0.973,0.027
617,0.957,0.043
618,0.682,0.318
619,0.703,0.297
620,0.872,0.128
621,0.692,0.308
622,0.921,0.079
623,0.77,0.23
624,0.949,0.051
625,0.847,0.153
626,0.634,0.366
627,0.705,0.295
628,0.764,0.236
629,0.75,0.25
630,0.736,0.264
631,0.757,0.243
632,0.778,0.222
633,0.911,0.089
634,0.839,0.161
635,0.805,0.195
636,0.845,0.155
637,0.615,0.385
638,0.684,0.316
639,0.591,0.409
640,0.722,0.278
641,0.902,0.098
642,0.466,0.534
643,0.984,0.016
644,0.69,0.31
645,0.629,0.371
646,0.819,0.181
647,0.947,0.053
648,0.866,0.134
649,0.947,0.053
650,0.785,0.215
651,0.9,0.1
652,0.452,0.548
653,0.714,0.286
654,0.976,0.024
655,0.928,0.072
656,0.45,0.55
657,0.906,0.094
658,0.946,0.054
659,0.845,0.155
660,0.738,0.262
661,0.936,0.064
662,0.953,0.047
663,0.928,0.072
664,0.617,0.383
665,0.908,0.092
666,0.994,0.006
667,0.974,0.026
668,0.985,0.015
669,0.829,0.171
670,0.963,0.037
671,0.981,0.019
672,0.981,0.019
673,0.868,0.132
674,0.962,0.038
675,0.949,0.051
676,0.967,0.033
677,0.938,0.062
678,0.951,0.049
679,0.764,0.236
680,0.839,0.161
681,0.965,0.035
682,0.813,0.187
683,0.807,0.193
684,0.661,0.339
685,0.511,0.489
686,0.627,0.373
687,0.632,0.368
688,0.949,0.051
689,0.807,0.193
690,0.977,0.023
691,0.981,0.019
692,0.93,0.07
693,0.979,0.021
694,0.979,0.021
695,0.936,0.064
696,0.985,0.015
697,0.951,0.049
698,0.959,0.041
699,0.98,0.02
700,0.973,0.027
701,0.977,0.023
702,0.904,0.096
703,0.981,0.019
704,0.984,0.016
705,0.99,0.01
706,0.987,0.013
707,0.979,0.021
708,0.987,0.013
709,0.986,0.014
710,0.976,0.024
711,0.986,0.014
712,0.98,0.02
713,0.986,0.014
714,0.981,0.019
715,0.983,0.017
716,0.986,0.014
717,0.969,0.031
718,0.974,0.026
719,0.983,0.017
720,0.986,0.014
721,0.904,0.096
722,0.989,0.011
723,0.976,0.024
724,0.978,0.022
725,0.91,0.09
726,0.953,0.047
727,0.988,0.012
728,0.987,0.013
729,0.982,0.018
730,0.967,0.033
731,0.876,0.124
732,0.926,0.074
733,0.821,0.179
734,0.971,0.029
735,0.975,0.025
736,0.987,0.013
737,0.966,0.034
738,0.974,0.026
739,0.934,0.066
740,0.975,0.025
741,0.972,0.028
742,0.942,0.058
743,0.979,0.021
744,0.988,0.012
745,0.987,0.013
746,0.968,0.032
747,0.969,0.031
748,0.972,0.028
749,0.989,0.011
750,0.989,0.011
751,0.978,0.022
752,0.952,0.048
753,0.965,0.035
754,0.921,0.079
755,0.987,0.013
756,0.99,0.01
757,0.979,0.021
758,0.988,0.012
759,0.991,0.009
760,0.996,0.004
761,0.972,0.028
762,0.988,0.012
763,0.994,0.006
764,0.99,0.01
765,0.986,0.014
766,0.984,0.016
767,0.991,0.009
768,0.993,0.007
769,0.968,0.032
770,0.977,0.023
771,0.925,0.075
772,0.982,0.018
773,0.975,0.025
774,0.968,0.032
775,0.97,0.03
776,0.915,0.085
777,0.943,0.057
778,0.983,0.017
779,0.882,0.118
780,0.817,0.183
781,0.99,0.01
782,0.986,0.014
783,0.982,0.018
784,0.972,0.028
785,0.974,0.026
786,0.973,0.027
787,0.916,0.084
788,0.985,0.015
789,0.723,0.277
790,0.988,0.012
791,0.986,0.014
792,0.945,0.055
793,0.961,0.039
794,0.886,0.114
795,0.978,0.022
796,0.987,0.013
797,0.946,0.054
798,0.972,0.028
799,0.833,0.167
800,0.934,0.066
801,0.971,0.029
802,0.868,0.132
803,0.776,0.224
804,0.851,0.149
805,0.964,0.036
806,0.982,0.018
807,0.969,0.031
808,0.874,0.126
809,0.934,0.066
810,0.983,0.017
811,0.988,0.012
812,0.982,0.018
813,0.987,0.013
814,0.99,0.01
815,0.948,0.052
816,0.879,0.121
817,0.991,0.009
818,0.982,0.018
819,0.963,0.037
820,0.894,0.106
821,0.965,0.035
822,0.985,0.015
823,0.99,0.01
824,0.953,0.047
825,0.982,0.018
826,0.965,0.035
827,0.977,0.023
828,0.916,0.084
829,0.824,0.176
830,0.973,0.027
831,0.976,0.024
832,0.988,0.012
833,0.976,0.024
834,0.965,0.035
835,0.98,0.02
836,0.882,0.118
837,0.978,0.022
838,0.966,0.034
839,0.962,0.038
840,0.984,0.016
841,0.947,0.053
842,0.951,0.049
843,0.979,0.021
844,0.99,0.01
845,0.979,0.021
846,0.992,0.008
847,0.954,0.046
848,0.99,0.01
849,0.984,0.016
850,0.992,0.008
851,0.984,0.016
852,0.988,0.012
853,0.983,0.017
854,0.983,0.017
855,0.986,0.014
856,0.986,0.014
857,0.993,0.007
858,0.982,0.018
859,0.992,0.008
860,0.986,0.014
861,0.976,0.024
862,0.991,0.009
863,0.987,0.013
864,0.991,0.009
865,0.991,0.009
866,0.968,0.032
867,0.982,0.018
868,0.987,0.013
869,0.983,0.017
870,0.962,0.038
871,0.989,0.011
872,0.981,0.019
873,0.987,0.013
874,0.928,0.072
875,0.99,0.01
876,0.991,0.009
877,0.976,0.024
878,0.989,0.011
879,0.984,0.016
880,0.977,0.023
881,0.98,0.02
882,0.95,0.05
883,0.974,0.026
884,0.922,0.078
885,0.971,0.029
886,0.972,0.028
887,0.973,0.027
888,0.949,0.051
889,0.961,0.039
890,0.874,0.126
891,0.894,0.106
892,0.886,0.114
893,0.957,0.043
894,0.89,0.11
895,0.467,0.533
896,0.911,0.089
897,0.964,0.036
898,0.8,0.2
899,0.591,0.409
900,0.866,0.134
901,0.918,0.082
902,0.984,0.016
903,0.992,0.008
904,0.988,0.012
905,0.973,0.027
906,0.953,0.047
907,0.98,0.02
908,0.975,0.025
909,0.981,0.019
910,0.969,0.031
911,0.973,0.027
912,0.984,0.016
913,0.988,0.012
914,0.979,0.021
915,0.949,0.051
916,0.984,0.016
917,0.946,0.054
918,0.975,0.025
919,0.957,0.043
920,0.988,0.012
921,0.995,0.005
922,0.988,0.012
923,0.986,0.014
924,0.989,0.011
925,0.985,0.015
926,0.984,0.016
927,0.994,0.006
928,0.992,0.008
929,0.987,0.013
930,0.988,0.012
931,0.971,0.029
932,0.985,0.015
933,0.981,0.019
934,0.982,0.018
935,0.982,0.018
936,0.988,0.012
937,0.983,0.017
938,0.979,0.021
939,0.986,0.014
940,0.975,0.025
941,0.986,0.014
942,0.973,0.027
943,0.986,0.014
944,0.984,0.016
945,0.993,0.007
946,0.978,0.022
947,0.988,0.012
948,0.985,0.015
949,0.978,0.022
950,0.991,0.009
951,0.993,0.007
952,0.946,0.054
953,0.987,0.013
954,0.98,0.02
955,0.994,0.006
956,0.976,0.024
957,0.994,0.006
958,0.993,0.007
959,0.99,0.01
960,0.995,0.005
961,0.972,0.028
962,0.98,0.02
963,0.992,0.008
964,0.992,0.008
965,0.987,0.013
966,0.965,0.035
967,0.99,0.01
968,0.975,0.025
969,0.973,0.027
970,0.994,0.006
971,0.992,0.008
972,0.988,0.012
973,0.974,0.026
974,0.989,0.011
975,0.911,0.089
976,0.975,0.025
977,0.985,0.015
978,0.992,0.008
979,0.989,0.011
980,0.948,0.052
981,0.983,0.017
982,0.964,0.036
983,0.957,0.043
984,0.983,0.017
985,0.874,0.126
986,0.851,0.149
987,0.904,0.096
988,0.974,0.026
989,0.984,0.016
990,0.761,0.239
991,0.96,0.04
992,0.91,0.09
993,0.879,0.121
994,0.914,0.086
995,0.944,0.056
996,0.946,0.054
997,0.952,0.048
998,0.982,0.018
999,0.964,0.036